ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
line = diff -r E:\postgresTest1\old\postgres/src/backend/tcop/postgres.c E:\postgresTest1\new\postgres/src/backend/tcop/postgres.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\commands\async.c
change clone stable
change clone stable
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\src\backend\tcop\postgres.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
15688qp fileNameE:\postgresTest1\new\postgres\src\backend\tcop\postgres.c
15688qp  start 3749 end 4516
15690methodiD fileNameE:\postgresTest1\new\postgres\src\backend\tcop\postgres.c
15690methodID start 4132 end 4515
query point  = 1
15690qp fileNameE:\postgresTest1\new\postgres\src\backend\tcop\postgres.c
15690qp  start 4132 end 4515
15692methodiD fileNameE:\postgresTest1\new\postgres\src\backend\tcop\postgres.c
15692methodID start 4271 end 4514
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14403
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/doc/src/sgml/ref/insert.sgml E:\postgresTest1\new\postgres/doc/src/sgml/ref/insert.sgml
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished : 
3448
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/access/transam/xact.c E:\postgresTest1\new\postgres/src/backend/access/transam/xact.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/test/isolation/expected/async-notify.out E:\postgresTest1\new\postgres/src/test/isolation/expected/async-notify.out
line = diff -r E:\postgresTest1\old\postgres/src/test/isolation/specs/async-notify.spec E:\postgresTest1\new\postgres/src/test/isolation/specs/async-notify.spec
Source File Nomal E:\postgresTest1\new\postgres\src\backend\access\transam\xact.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
